Book,Book_ID,Book_Words_Per_Page,Date,Pages,Duration_Sec,Rate_PPH,Pace_SPP,Rate_WPM
Relic Worlds 1,1,333,2018-08-24T12:12:00,63,6480,35.0,102.9,194.3
Relic Worlds 1,1,333,2018-08-28T23:36:00,18,1440,45.0,80.0,249.8
Relic Worlds 1,1,333,2018-08-30T20:55:00,24,2047,42.2,85.3,234.3
Relic Worlds 1,1,333,2018-09-05T17:24:00,36,2752,47.1,76.4,261.4
Relic Worlds 1,1,333,2018-09-06T17:42:00,28,2037,49.5,72.8,274.6
Relic Worlds 1,1,333,2018-09-06T19:55:00,6,623,34.7,103.8,192.4
Relic Worlds 1,1,333,2018-09-07T17:04:00,41,3018,48.9,73.6,271.4
Relic Worlds 1,1,333,2018-09-07T19:05:00,14,995,50.7,71.1,281.1
Relic Worlds 1,1,333,2018-09-10T18:00:00,15,1199,45.0,79.9,250.0
Relic Worlds 1,1,333,2018-09-10T23:09:00,10,594,60.6,59.4,336.4
Relic Worlds 1,1,333,2018-09-11T18:00:00,15,1289,41.9,85.9,232.5
Relic Worlds 1,1,333,2018-09-12T23:11:00,33,2735,43.4,82.9,241.1
Relic Worlds 1,1,333,2018-09-13T18:02:00,16,1017,56.6,63.6,314.3
Relic Worlds 1,1,333,2018-09-13T23:23:00,14,949,53.1,67.8,294.8
Relic Worlds 2,2,333,2018-09-14T17:27:00,14,1188,42.4,84.9,235.5
Relic Worlds 2,2,333,2018-09-14T17:48:00,4,376,38.3,94.0,212.6
Relic Worlds 2,2,333,2018-09-14T19:11:00,13,1082,43.3,83.2,240.1
Relic Worlds 2,2,333,2018-09-17T17:39:00,13,1128,41.5,86.8,230.3
Relic Worlds 2,2,333,2018-09-18T18:31:00,17,1228,49.8,72.2,276.6
Relic Worlds 2,2,333,2018-09-19T23:37:00,13,855,54.7,65.8,303.8
Relic Worlds 2,2,333,2018-09-20T18:41:00,6,556,38.8,92.7,215.6
Relic Worlds 2,2,333,2018-09-21T17:06:00,32,2528,45.6,79.0,252.9
Relic Worlds 2,2,333,2018-09-21T19:14:00,13,931,50.3,71.6,279.0
Relic Worlds 2,2,333,2018-09-24T18:11:00,9,780,41.5,86.7,230.5
Relic Worlds 2,2,333,2018-09-26T18:15:00,6,504,42.9,84.0,237.9
Relic Worlds 2,2,333,2018-09-27T17:03:00,24,1977,43.7,82.4,242.5
Relic Worlds 2,2,333,2018-09-28T17:35:00,16,1326,43.4,82.9,241.1
Relic Worlds 2,2,333,2018-10-01T17:57:00,23,1761,47.0,76.6,261.0
Relic Worlds 2,2,333,2018-10-04T17:36:00,13,1234,37.9,94.9,210.5
Relic Worlds 2,2,333,2018-10-05T19:06:00,18,1307,49.6,72.6,275.2
Relic Worlds 2,2,333,2018-10-07T13:50:00,51,4140,44.3,81.2,246.1
Relic Worlds 2,2,333,2018-10-07T23:08:00,34,2350,52.1,69.1,289.1
Relic Worlds 2,2,333,2018-10-08T21:19:00,17,1249,49.0,73.5,271.9
Dune,3,440,2018-10-09T17:34:00,18,2997,21.6,166.5,158.6
